dfo_began,dfo_ended,threshold_type,dfo_centroid_x,dfo_centroid_y,dfo_cause,gfd_area
1/26/2006,2/5/2006,std,121.817032,17.01728,Heavy rain,999.16
1/25/2006,4/17/2006,std,-63.425614,-16.033438,Heavy rain,31935.9
1/26/2006,2/14/2006,std,108.592918,-6.8528,Heavy rain,1345.59
2/10/2006,2/18/2006,std,102.536205,4.326207,Heavy rain,586.6
2/16/2006,5/6/2006,std,-79.980717,-2.231688,Heavy rain,1471.95
3/3/2006,3/23/2006,std,114.989428,-27.409953,"Tropical Storm, Surge",3109.59
3/12/2006,3/22/2006,std,-86.419681,38.254008,Heavy rain,1862.72
3/20/2006,4/17/2006,std,145.536342,-17.908641,"Tropical Storm, Surge",12293.91
3/22/2006,6/2/2006,std,-75.597465,5.434769,Heavy rain,9791.93
3/26/2006,3/30/2006,std,24.826774,-27.439685,Heavy rain,615.94
4/4/2006,4/17/2006,std,-120.675334,37.691104,Heavy rain,2173.66
4/29/2006,5/5/2006,std,94.945666,18.367934,"Tropical Storm, Surge",2934.42
5/22/2006,6/11/2006,std,100.149202,18.18105,Heavy rain,5292.64
5/25/2006,5/28/2006,std,-88.585836,36.962812,Heavy rain,146.95
5/31/2006,7/24/2006,std,94.024532,26.599281,Heavy rain,21448.16
6/19/2006,6/23/2006,std,120.107435,-5.166664,Heavy rain,278.11
6/24/2006,8/3/2006,std,83.671273,25.615074,Heavy rain,10858.69
6/25/2006,6/29/2006,otsu,115.489611,-3.285772,Heavy rain,1061.71
6/28/2006,7/8/2006,otsu,105.730409,28.470782,Heavy rain,8020.16
7/4/2006,7/7/2006,otsu,71.309729,22.411409,Heavy rain,6404.96
7/9/2006,7/13/2006,std,69.948565,33.056169,Heavy rain,14.24
7/11/2006,7/13/2006,otsu,128.901206,47.733436,Heavy rain,10664.87
7/11/2006,7/19/2006,std,112.108469,24.003504,"Tropical Storm, Surge",3145.7
7/12/2006,7/14/2006,std,106.524637,50.791203,Heavy rain,1012.58
7/14/2006,7/17/2006,otsu,106.588178,39.035519,Heavy rain,2099.9
7/24/2006,8/22/2006,std,73.199799,34.609786,Heavy rain,5568.05
7/28/2006,9/12/2006,std,73.824174,20.194292,Heavy rain,28468.71
8/1/2006,9/10/2006,std,81.52884,18.104598,Heavy rain,12437.04
8/3/2006,10/11/2006,std,-1.02134,14.421787,Heavy rain,2768.18
8/12/2006,9/2/2006,std,106.149356,17.764156,Heavy rain,4646.76
8/10/2006,11/1/2006,std,104.674574,11.061775,Heavy rain,41258.53
8/20/2006,12/13/2006,std,100.017133,18.76445,Heavy rain,24008.66
8/12/2006,8/21/2006,std,34.275807,1.384461,Heavy rain,972.31
8/26/2006,9/13/2006,std,81.305997,28.694093,Heavy rain,6391.6
8/24/2006,10/10/2006,std,45.444397,3.104364,Heavy rain,134.91
8/29/2006,9/4/2006,std,81.51737,27.585296,Heavy rain,4233.24
8/30/2006,8/31/2006,std,102.681828,34.69552,Heavy rain,465.03
8/31/2006,9/11/2006,std,73.884164,32.886368,Heavy rain,2674.75
9/2/2006,9/7/2006,std,-77.870731,34.74398,"Tropical Storm, Surge",59.13
8/24/2006,9/20/2006,std,89.272707,23.229479,Heavy rain,17824.12
9/16/2006,9/18/2006,std,-107.038656,24.466242,Heavy rain,924.4
11/19/2006,11/21/2006,std,66.125268,32.74227,Heavy rain,38.4
11/30/2006,12/8/2006,std,106.735524,10.329669,Heavy rain,14555.93
12/17/2006,12/20/2006,std,81.662316,6.844545,Heavy rain,17.45
12/26/2006,2/2/2007,std,-75.990348,-9.184872,Heavy rain,2200.2
1/10/2007,1/24/2007,std,125.216707,7.711826,Heavy rain,945.34
1/12/2007,1/16/2007,std,80.946642,6.706132,Heavy rain,86.09
1/10/2007,5/1/2007,std,-61.960201,-16.973776,Heavy rain,31650.84
4/17/2007,4/18/2007,otsu,69.668198,35.270227,Heavy rain,2464.15
4/23/2007,5/4/2007,otsu,70.73155,37.006303,Heavy rain,1840.08
5/1/2007,5/25/2007,std,114.779037,-0.860079,Heavy rain,3178.93
5/2/2007,5/7/2007,std,80.082226,6.494672,Heavy rain,173.43
5/4/2007,5/9/2007,std,96.131258,16.908898,Heavy rain,1917.42
5/6/2007,5/18/2007,std,-95.238199,40.434191,Heavy rain,8025.25
5/4/2007,5/25/2007,std,-55.802561,-32.765868,Heavy rain,7307.52
5/11/2007,5/21/2007,std,100.338679,17.211479,Heavy rain,4265.55
5/15/2007,6/14/2007,std,39.762126,-3.59393,Heavy rain,401.6
5/20/2007,5/21/2007,std,105.414298,26.870875,Heavy rain,199.16
5/19/2007,6/27/2007,std,-75.426149,7.378356,Heavy rain,2975.06
5/15/2007,6/5/2007,std,116.91957,-0.1883,Heavy rain,2506.96
5/24/2007,5/29/2007,std,-98.664531,30.24335,Heavy rain,818.18
5/24/2007,5/26/2007,std,107.778235,30.282138,Heavy rain,106.71
5/22/2007,6/6/2007,std,24.501635,42.523179,Heavy rain,519.65
5/30/2007,6/3/2007,std,-71.053795,19.547861,Heavy rain,100.92
6/6/2007,8/17/2007,std,112.355385,26.292801,Heavy rain,13768.66
6/8/2007,6/13/2007,std,151.375371,-32.865398,Heavy rain,435.42
6/11/2007,6/24/2007,std,91.953546,22.397464,Heavy rain,20493.38
6/7/2007,6/16/2007,std,18.578084,-33.327288,Heavy rain,274.02
6/15/2007,6/21/2007,std,-0.759207,52.523207,Heavy rain,10.23
6/15/2007,6/18/2007,std,85.862693,26.948499,Heavy rain,434.5
6/16/2007,6/20/2007,std,72.225824,34.97581,Heavy rain,100.62
6/16/2007,6/20/2007,std,123.095573,0.617594,Heavy rain,783.27
6/18/2007,6/26/2007,std,94.018895,26.255772,Heavy rain,19694.38
6/22/2007,7/4/2007,std,78.161545,14.944966,Heavy rain,346.16
6/24/2007,7/3/2007,std,71.140741,35.278159,Heavy rain,2085.67
6/25/2007,7/3/2007,std,-0.913693,53.881359,Heavy rain,10.61
6/26/2007,7/20/2007,std,67.90249,25.256271,"Tropical Storm, Surge",6166.82
6/26/2007,7/23/2007,std,-97.165715,32.836626,Heavy rain,4836.03
6/27/2007,7/4/2007,std,146.856476,-37.936133,Heavy rain,943.48
6/27/2007,6/29/2007,std,52.20192,33.753477,Heavy rain,3.4
6/28/2007,7/22/2007,std,71.869938,34.27492,Heavy rain,1284.05
6/30/2007,7/13/2007,std,81.860109,20.053869,Heavy rain,8237.57
7/1/2007,7/6/2007,std,77.523744,21.026348,Heavy rain,20.34
7/1/2007,7/13/2007,std,72.24951,22.023056,Heavy rain,2010.37
7/3/2007,9/22/2007,std,88.487108,22.63148,Heavy rain,53774.05
7/3/2007,10/8/2007,std,33.771445,12.907167,Heavy rain,8620.82
7/6/2007,8/1/2007,std,95.317389,18.52419,Heavy rain,7735.3
7/10/2007,7/13/2007,std,173.92898,-35.805428,Heavy rain,58.87
7/12/2007,10/10/2007,std,95.262997,27.577302,Heavy rain,65675.32
7/14/2007,8/3/2007,std,88.211962,43.090135,Heavy rain,5683.99
7/18/2007,8/13/2007,std,100.163684,24.098428,Heavy rain,6746.66
7/21/2007,10/15/2007,std,91.233643,23.916419,Heavy rain,78785.53
7/21/2007,7/30/2007,std,-2.101931,52.071957,Heavy rain,78.12
7/25/2007,8/2/2007,std,120.198324,-3.279537,Heavy rain,562.6
7/23/2007,10/2/2007,std,84.080127,27.777213,Heavy rain,24980.9
7/27/2007,8/2/2007,std,19.575347,-34.09063,Heavy rain,189.94
7/28/2007,8/1/2007,std,-4.386466,11.453236,Heavy rain,0.0
7/29/2007,10/5/2007,std,34.499977,8.331411,Heavy rain,6193.71
8/3/2007,8/17/2007,std,108.198166,12.342909,Heavy rain,169.61
8/3/2007,8/27/2007,std,86.19782,20.452499,Heavy rain,8791.4
8/4/2007,10/21/2007,std,11.74837,10.292106,Heavy rain,4610.12
8/7/2007,9/5/2007,std,-11.322438,16.546328,Heavy rain,0.24
8/8/2007,8/15/2007,std,70.925042,22.682373,Heavy rain,2705.01
8/9/2007,8/12/2007,std,118.71867,36.36925,Heavy rain,2624.06
8/10/2007,8/13/2007,std,68.825675,26.019152,Heavy rain,1869.41
8/12/2007,8/17/2007,std,76.526785,31.238835,Heavy rain,7275.37
8/12/2007,8/14/2007,std,74.338164,35.951294,Heavy rain,189.38
7/26/2007,10/10/2007,std,0.612005,13.037658,Heavy rain,7621.96
8/9/2007,8/15/2007,std,15.109633,9.644602,Heavy rain,113.47
8/10/2007,8/24/2007,std,105.882012,13.279945,Heavy rain,3137.62
8/14/2007,10/4/2007,std,95.17279,16.962415,Heavy rain,13326.96
8/15/2007,10/31/2007,std,34.275893,0.88127,Heavy rain,2972.41
8/16/2007,8/27/2007,std,-94.637911,36.862195,Heavy rain,2915.02
8/25/2007,10/1/2007,std,19.049369,11.543839,Heavy rain,2089.49
8/31/2007,9/20/2007,std,-13.967824,15.474457,Heavy rain,528.09
9/1/2007,10/4/2007,std,45.426922,2.978113,Heavy rain,42.68
9/4/2007,9/12/2007,std,-98.494275,21.846197,"Tropical Storm, Surge",2066.84
9/5/2007,11/10/2007,std,102.480218,16.81984,Heavy rain,21787.66
9/16/2007,10/7/2007,std,79.877978,15.706741,Heavy rain,3648.08
9/18/2007,9/20/2007,std,14.032553,46.25748,Heavy rain,180.72
9/22/2007,10/8/2007,std,86.403285,20.909634,Heavy rain,9168.95
9/21/2007,9/24/2007,std,5.788494,34.945481,Heavy rain,597.9
9/24/2007,10/2/2007,std,-52.671442,-30.251602,Heavy rain,4410.14
9/28/2007,10/1/2007,std,-97.850589,20.931615,"Tropical Storm, Surge",775.84
10/12/2007,10/26/2007,std,-85.437919,10.984041,Heavy rain,2562.76
10/17/2007,10/24/2007,std,93.970474,24.721405,Heavy rain,12601.89
10/20/2007,11/16/2007,std,105.514427,11.010928,Heavy rain,28630.89
10/1/2007,12/10/2007,std,-74.906313,7.893549,Heavy rain,6429.65
10/25/2007,10/31/2007,std,15.381497,-4.367631,Heavy rain,27.43
10/27/2007,11/2/2007,std,123.381184,13.357486,Heavy rain,369.1
10/27/2007,11/1/2007,std,79.700186,12.725021,Heavy rain,2694.16
10/28/2007,11/10/2007,std,-70.37761,18.877688,"Tropical Storm, Surge",2421.73
10/28/2007,11/9/2007,std,107.359696,16.320817,Heavy rain,5449.02
10/28/2007,12/1/2007,std,-92.412998,17.669263,Heavy rain,4259.02
10/30/2007,11/2/2007,std,3.241937,34.823387,Heavy rain,1071.08
11/15/2007,12/1/2007,std,90.150761,22.610398,"Tropical Storm, Surge",13258.07
11/21/2007,12/16/2007,std,40.249179,-2.153931,Heavy rain,758.4
12/1/2007,12/17/2007,std,145.666659,-26.920707,Heavy rain,403.95
12/11/2007,12/17/2007,std,-71.02997,18.931619,"Tropical Storm, Surge",292.38
12/11/2007,1/3/2008,std,34.356451,-19.063406,Heavy rain,1480.82
12/16/2007,1/1/2008,std,81.39874,7.721921,Heavy rain,407.29
12/15/2007,12/28/2007,std,-65.301452,-17.662221,Heavy rain,3918.99
12/22/2007,12/31/2007,std,148.213152,-30.29325,Heavy rain,674.84
12/25/2007,1/3/2008,std,111.332593,-7.54216,Heavy rain,52.62
1/2/2008,1/6/2008,std,106.827557,-6.224835,Heavy rain,1497.68
1/3/2008,1/9/2008,std,152.869795,-28.442729,Heavy rain,239.23
1/7/2008,1/16/2008,std,81.75742,6.905842,Heavy rain,301.7
1/12/2008,1/26/2008,std,-47.877655,-24.495664,Heavy rain,1664.31
1/14/2008,2/1/2008,std,144.558883,-20.398572,Heavy rain,8951.42
1/15/2008,1/26/2008,std,-1.647855,52.91582,Heavy rain,2063.1
1/30/2008,5/1/2008,std,-79.65779,-1.247285,Heavy rain,7338.32
2/4/2008,5/7/2008,std,-73.012376,-10.111158,Heavy rain,37315.55
2/13/2008,2/26/2008,std,149.539448,-22.464671,Heavy rain,803.4
2/14/2008,3/14/2008,std,107.286313,-6.260593,Heavy rain,1058.46
2/9/2008,5/1/2008,std,23.793937,-14.955531,Heavy rain,30683.33
2/12/2008,3/12/2008,std,125.935234,8.535518,Heavy rain,707.75
2/17/2008,3/5/2008,std,46.898414,-18.692889,"Tropical Storm, Surge",2314.64
2/26/2008,2/28/2008,std,-7.113617,32.110967,Heavy rain,15.82
3/1/2008,4/3/2008,std,112.368479,-7.126871,Heavy rain,1373.8
3/20/2008,4/2/2008,std,37.67228,2.826905,Heavy rain,108.89
3/30/2008,4/22/2008,std,-42.68427,-5.359342,Heavy rain,7354.55
4/11/2008,5/16/2008,otsu,36.457048,-8.546018,Heavy rain,2462.84
4/24/2008,4/27/2008,std,152.547733,-31.891221,Heavy rain,189.28
5/2/2008,5/5/2008,std,113.026318,30.865786,Heavy rain,588.99
5/3/2008,5/22/2008,std,95.971541,16.821377,"Tropical Storm, Surge",8828.35
5/10/2008,5/18/2008,std,124.997828,7.095196,"Tropical Storm, Surge",430.39
5/27/2008,5/28/2008,std,-74.070085,6.634685,Heavy rain,1001.16
5/24/2008,5/28/2008,std,93.754969,26.399977,Heavy rain,1825.83
6/19/2008,6/22/2008,std,29.870449,-30.912895,Heavy rain,402.92
6/24/2008,6/27/2008,std,112.303824,23.542432,"Tropical Storm, Surge",758.45
7/5/2008,7/14/2008,std,90.120056,25.241123,Heavy rain,15148.57
7/6/2008,7/11/2008,std,6.15,35.5,Heavy rain,32.35
7/15/2008,7/16/2008,std,-98.14869,21.359684,Heavy rain,1436.97
7/21/2008,7/29/2008,std,-102.791302,29.795554,"Tropical Storm, Surge",1240.74
7/20/2008,8/8/2008,std,89.78715,27.49945,Heavy rain,17213.18
7/28/2008,7/29/2008,std,120.975437,23.346289,"Tropical Storm, Surge",250.12
7/30/2008,8/11/2008,std,-151.020483,64.276859,Heavy rain,2049.16
7/28/2008,8/8/2008,std,114.4146,32.555928,"Tropical Storm, Surge",7805.32
8/2/2008,8/8/2008,std,15.454963,9.288888,Heavy rain,304.06
8/5/2008,8/11/2008,std,81.380061,16.652289,Heavy rain,260.36
8/9/2008,8/20/2008,std,72.634688,30.738475,Heavy rain,1957.82
8/11/2008,8/20/2008,std,103.661002,17.310893,"Tropical Storm, Surge",4937.1
8/18/2008,9/24/2008,std,84.923215,26.950613,Heavy rain,31158.37
8/20/2008,8/28/2008,std,-82.858657,29.657004,"Tropical Storm, Surge",4147.4
8/20/2008,8/28/2008,std,33.314626,7.584802,Heavy rain,256.03
7/20/2008,8/25/2008,std,18.350292,9.233101,Heavy rain,65.56
9/1/2008,9/2/2008,std,-92.492978,31.341302,"Tropical Storm, Surge",894.07
8/30/2008,9/8/2008,std,90.210026,25.028785,Heavy rain,36459.17
8/30/2008,9/8/2008,std,94.55033,27.044183,Heavy rain,16973.11
9/22/2008,9/29/2008,std,78.938377,30.521816,Heavy rain,15067.74
9/11/2008,10/4/2008,std,103.176582,17.821344,Heavy rain,7870.07
10/14/2008,10/16/2008,std,41.9,4.0,Heavy rain,27.08
11/16/2008,11/20/2008,std,43.05953,0.82945,Heavy rain,99.31
11/12/2008,11/17/2008,std,20.903477,-33.011852,Heavy rain,52.51
11/22/2008,12/4/2008,std,80.799315,8.57029,"Tropical Storm, Surge",521.98
12/13/2008,12/14/2008,std,-74.231814,8.998918,Heavy rain,4704.46
12/13/2008,1/12/2009,std,-58.576642,7.080294,Heavy rain,255.55
12/26/2008,12/28/2008,std,103.139065,-3.329274,Heavy rain,83.22
12/26/2008,1/12/2009,std,34.027698,-22.923757,Heavy rain,702.44
12/28/2008,1/19/2009,otsu,125.039978,8.447826,Heavy rain,1872.05
1/8/2009,1/16/2009,std,-44.891115,-16.596371,Heavy rain,6314.86
1/20/2009,1/27/2009,std,124.958334,7.121116,Heavy rain,977.07
1/26/2009,1/27/2009,std,46.519178,-17.688355,Heavy rain,1221.03
2/2/2009,2/12/2009,std,122.968272,9.897,Heavy rain,453.56
2/7/2009,2/9/2009,std,-6.1614,32.655173,Heavy rain,1590.83
2/1/2009,2/12/2009,std,-70.083294,19.28092,Heavy rain,265.96
2/12/2009,2/16/2009,std,-76.514393,4.36564,Heavy rain,2540.91
2/15/2009,2/17/2009,otsu,14.147469,-9.840357,Heavy rain,755.78
2/1/2009,2/16/2009,otsu,-62.617998,-18.759929,Heavy rain,45041.82
3/4/2009,3/9/2009,std,16.678415,-17.076028,Heavy rain,924.8
3/17/2009,3/19/2009,std,-97.030805,48.249115,Heavy rain,9638.06
4/17/2009,4/27/2009,otsu,-95.515298,29.670077,Heavy rain,986.33
4/22/2009,5/14/2009,std,-142.302224,65.435109,Heavy rain,21752.05
4/20/2009,5/15/2009,std,89.086148,22.163962,Heavy rain,1708.94
6/19/2009,6/22/2009,otsu,-88.641921,13.417883,Heavy rain,1853.18
6/21/2009,6/28/2009,std,23.311965,-16.698427,Heavy rain,7418.45
5/10/2009,7/1/2009,std,104.302485,20.673965,Heavy rain,88773.57
7/3/2009,7/6/2009,std,89.086147,25.256217,Heavy rain,2662.23
7/3/2009,7/6/2009,std,93.821488,27.481004,Heavy rain,2315.32
7/25/2009,8/4/2009,std,125.366552,7.651799,Heavy rain,452.42
8/18/2009,8/27/2009,std,94.142952,26.817651,Heavy rain,7656.3
8/24/2009,8/26/2009,std,-16.8108,14.576204,Heavy rain,31.63
8/10/2009,9/2/2009,std,2.936762,16.454005,Heavy rain,1824.23
9/7/2009,9/10/2009,std,28.950479,41.089986,Heavy rain,480.39
9/10/2009,9/19/2009,std,-95.31119,18.525716,Heavy rain,139.67
9/21/2009,9/28/2009,std,-84.840386,34.364587,Heavy rain,4622.0
9/25/2009,10/12/2009,std,78.232999,15.708107,Heavy rain,6390.48
10/2/2009,10/17/2009,std,121.422102,17.57569,"Tropical Storm, Surge",1588.22
10/4/2009,10/12/2009,std,80.763928,29.81192,Heavy rain,6812.2
10/20/2009,10/26/2009,std,6.509699,5.543563,Heavy rain,448.75
10/26/2009,10/28/2009,std,-56.273697,-25.09294,Heavy rain,3410.61
11/10/2009,11/13/2009,std,-83.746543,35.159532,"Tropical Storm, Surge",4114.93
11/14/2009,11/22/2009,std,-59.049562,-32.991891,Heavy rain,7109.21
11/21/2009,12/8/2009,std,-56.47781,-31.256979,Heavy rain,5007.03
1/1/2010,1/13/2010,std,149.05823,-30.950818,"Tropical Storm, Surge",4502.73
1/4/2010,1/13/2010,std,20.082834,41.466448,Heavy rain,1646.03
1/26/2010,2/13/2010,std,-99.003563,19.943334,Heavy rain,1304.61
2/13/2010,2/20/2010,std,27.338848,41.160287,Heavy rain,2122.63
2/28/2010,3/17/2010,std,147.95605,-26.215529,Heavy rain,18788.12
3/1/2010,3/17/2010,std,27.736857,-16.091808,Heavy rain,16024.65
3/10/2010,3/17/2010,std,-86.379527,32.893941,Heavy rain,244.71
3/27/2010,3/31/2010,std,-74.872978,39.486607,Heavy rain,1284.12
3/27/2010,4/7/2010,std,89.509928,22.152795,Heavy rain,1528.83
4/20/2010,4/22/2010,otsu,21.715692,43.466699,Heavy rain,367.76
4/18/2010,4/21/2010,otsu,91.862265,26.316584,Heavy rain,10214.39
4/17/2010,4/21/2010,otsu,-75.383247,20.262252,Heavy rain,342.22
4/16/2010,4/21/2010,otsu,23.231189,-18.694176,Heavy rain,3384.55
4/16/2010,5/2/2010,otsu,113.972187,-2.681959,Heavy rain,6103.59
5/5/2010,5/6/2010,otsu,44.310369,14.034428,Heavy rain,5.06
5/4/2010,5/14/2010,std,62.2514,34.383924,Heavy rain,983.55
5/15/2010,5/24/2010,std,19.644003,49.773614,Heavy rain,794.77
5/15/2010,6/26/2010,std,93.122627,26.638053,Heavy rain,5013.19
5/15/2010,6/28/2010,otsu,115.482581,26.444151,Heavy rain,14238.23
5/18/2010,5/24/2010,std,79.484382,15.21825,Heavy rain,636.84
5/18/2010,5/24/2010,std,-89.563601,14.075249,"Tropical Storm, Surge",780.46
5/25/2010,5/31/2010,otsu,169.917994,-45.156686,Heavy rain,698.74
5/29/2010,5/31/2010,std,-97.789125,49.875668,Heavy rain,972.84
5/29/2010,6/1/2010,std,125.300141,6.778414,Heavy rain,532.39
5/29/2010,6/11/2010,std,19.797084,49.671561,Heavy rain,2146.74
6/6/2010,6/7/2010,std,67.905172,25.117454,"Tropical Storm, Surge",556.48
6/11/2010,6/11/2010,std,-94.094783,34.577827,Heavy rain,176.45
6/16/2010,6/17/2010,std,6.591342,43.497315,Heavy rain,152.07
6/15/2010,6/26/2010,std,94.010494,22.280362,Heavy rain,5700.96
6/22/2010,6/26/2010,std,-0.981038,7.93162,Heavy rain,287.79
6/22/2010,6/26/2010,std,17.704984,43.987173,Heavy rain,154.37
6/22/2010,6/24/2010,std,72.079166,36.026988,Heavy rain,43.32
6/22/2010,6/30/2010,std,-37.781582,-6.35589,Heavy rain,3169.89
6/25/2010,6/27/2010,std,121.605799,24.949065,Heavy rain,95.85
6/25/2010,6/27/2010,std,-70.392824,19.254472,Heavy rain,128.04
6/30/2010,7/7/2010,std,-100.417006,24.31123,"Tropical Storm, Surge",710.03
7/2/2010,7/6/2010,std,-103.835803,51.865714,Heavy rain,2128.33
7/5/2010,7/15/2010,std,74.778484,30.18952,Heavy rain,8292.02
7/6/2010,7/13/2010,std,97.128233,39.486607,Heavy rain,2266.39
7/1/2010,7/15/2010,std,113.171066,28.005572,Heavy rain,3767.15
7/1/2010,7/13/2010,std,90.035505,23.994863,Heavy rain,12486.48
7/7/2010,7/23/2010,std,115.885692,29.138367,Heavy rain,4603.14
7/21/2010,7/23/2010,std,114.010074,22.673269,"Tropical Storm, Surge",156.02
7/23/2010,8/3/2010,std,111.073863,31.577449,Heavy rain,11148.92
7/27/2010,11/15/2010,std,73.257885,33.363388,Heavy rain,10043.2
7/27/2010,8/8/2010,std,13.995334,51.467705,Heavy rain,308.81
8/15/2010,10/6/2010,std,-92.249999,17.909999,"Tropical Storm, Surge",5849.91
9/5/2010,9/17/2010,std,92.250001,26.234999,Heavy rain,9040.6
8/15/2010,9/17/2010,std,14.625001,11.384999,Heavy rain,3855.19
9/9/2010,9/30/2010,std,89.640001,25.424999,Heavy rain,33610.25
9/18/2010,9/30/2010,std,82.845001,26.729999,Heavy rain,13151.71
